"DC_ID","SKU_ID","SNAPSHOT_DATE","UNITS_ON_HAND","UNITS_ALLOCATED","UNITS_AVAILABLE","REORDER_POINT","SAFETY_STOCK","_LOADED_AT"
"DC001","SKU002","2025-12-17",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU002","2025-12-08",1380,300,1080,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU002","2025-12-21",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC005","SKU002","2025-12-19",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU002","2025-12-15",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU002","2025-12-02",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU002","2025-12-09",1260,300,960,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU001","2025-12-18",3100,310,2790,5000,2000,"2026-05-23 19:16:30.316"
"DC005","SKU001","2025-12-14",25000,3000,22000,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU002","2025-12-05",2000,500,1500,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU002","2025-12-12",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU002","2025-12-01",3200,500,2700,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU001","2025-12-17",3800,380,3420,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU001","2025-12-10",25000,2500,22500,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU001","2025-12-01",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU001","2025-12-12",25000,2500,22500,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU001","2025-12-19",2400,240,2160,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU002","2025-12-12",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC005","SKU001","2025-12-06",25000,3000,22000,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU002","2025-12-18",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC005","SKU002","2025-12-09",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU002","2025-12-10",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU001","2025-12-04",25000,2500,22500,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU001","2025-12-03",13600,1360,12240,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU001","2025-12-17",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU001","2025-12-09",9400,940,8460,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU001","2025-12-01",25000,2500,22500,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU001","2025-12-08",25000,2500,22500,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU002","2025-12-01",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU001","2025-12-05",25000,2500,22500,5000,2000,"2026-05-23 19:16:30.316"
"DC005","SKU002","2025-12-16",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU002","2025-12-04",2300,500,1800,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU001","2025-12-06",25000,2500,22500,5000,2000,"2026-05-23 19:16:30.316"
"DC005","SKU002","2025-12-03",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU001","2025-12-20",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC005","SKU002","2025-12-18",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU001","2025-12-15",5200,520,4680,5000,2000,"2026-05-23 19:16:30.316"
"DC004","SKU001","2025-12-21",18500,1850,16650,5000,2000,"2026-05-23 19:16:30.316"
"DC005","SKU002","2025-12-13",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU001","2025-12-14",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU002","2025-12-06",1700,500,1200,5000,2000,"2026-05-23 19:16:30.316"
"DC005","SKU002","2025-12-02",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU001","2025-12-14",25000,2500,22500,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU002","2025-12-03",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU002","2025-12-05",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU002","2025-12-15",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU001","2025-12-19",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU001","2025-12-21",25000,2500,22500,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU001","2025-12-16",4500,450,4050,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU001","2025-12-02",14300,1430,12870,5000,2000,"2026-05-23 19:16:30.316"
"DC005","SKU001","2025-12-11",25000,3000,22000,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU001","2025-12-14",5900,590,5310,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU001","2025-12-06",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU001","2025-12-18",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU001","2025-12-15",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU002","2025-12-19",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU002","2025-12-14",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU002","2025-12-06",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC004","SKU002","2025-12-01",18000,1800,16200,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU002","2025-12-11",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU001","2025-12-07",10800,1080,9720,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU002","2025-12-06",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU001","2025-12-15",25000,2500,22500,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU002","2025-12-07",1400,500,900,5000,2000,"2026-05-23 19:16:30.316"
"DC003","SKU002","2025-12-16",560,100,460,5000,2000,"2026-05-23 19:16:30.316"
"DC005","SKU002","2025-12-07",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC005","SKU002","2025-12-20",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC002","SKU001","2025-12-21",15000,1500,13500,5000,2000,"2026-05-23 19:16:30.316"
"DC005","SKU001","2025-12-17",25000,3000,22000,5000,2000,"2026-05-23 19:16:30.316"
"DC001","SKU002","2025-12-11",17000,1700,15300,5000,2000,"2026-05-23 19:16:30.316"
