"SKU_ID","FORECAST_DATE","FORECASTED_UNITS","LOWER_BOUND","UPPER_BOUND"
"""SKU008""","2026-01-02",27690,27541,27839
"""SKU008""","2026-01-03",27646,27497,27795
"""SKU008""","2026-01-04",27716,27567,27865
"""SKU008""","2026-01-05",27581,27432,27730
"""SKU008""","2026-01-06",27598,27449,27747
"""SKU008""","2026-01-07",27527,27378,27676
"""SKU008""","2026-01-08",27829,27680,27978
"""SKU008""","2026-01-09",27798,27649,27947
"""SKU008""","2026-01-10",27755,27606,27904
"""SKU008""","2026-01-11",27815,27666,27964
"""SKU008""","2026-01-12",27608,27459,27757
"""SKU008""","2026-01-13",27485,27336,27634
"""SKU008""","2026-01-14",27554,27405,27703
"""SKU008""","2026-01-15",27686,27537,27835
"""SKU008""","2026-01-16",27716,27567,27865
"""SKU008""","2026-01-17",27744,27595,27893
"""SKU008""","2026-01-18",27599,27450,27748
