"SKU_ID","REGION","WEEK_NUMBER","FORECAST_UNITS"
"SKU003","Northeast",40,28209
"SKU003","Northeast",41,28209
"SKU003","Northeast",42,28209
"SKU003","Northeast",43,28209
"SKU003","Northeast",44,28209
"SKU003","Northeast",45,28209
"SKU003","Northeast",46,28209
"SKU003","Northeast",47,28209
"SKU003","Northeast",48,28209
"SKU003","Northeast",49,28209
"SKU003","Northeast",50,28209
"SKU003","Northeast",51,28209
"SKU003","Pacific Northwest",40,12367
"SKU003","Pacific Northwest",41,12367
"SKU003","Pacific Northwest",42,12367
"SKU003","Pacific Northwest",43,12367
"SKU003","Pacific Northwest",44,12367
"SKU003","Pacific Northwest",45,12367
"SKU003","Pacific Northwest",46,12367
"SKU003","Pacific Northwest",47,12367
"SKU003","Pacific Northwest",48,12367
"SKU003","Pacific Northwest",49,12367
"SKU003","Pacific Northwest",50,12367
"SKU003","Pacific Northwest",51,12367
"SKU003","South Central",40,32093
"SKU003","South Central",41,32093
"SKU003","South Central",42,32093
"SKU003","South Central",43,32093
"SKU003","South Central",44,32093
"SKU003","South Central",45,32093
"SKU003","South Central",46,32093
"SKU003","South Central",47,32093
"SKU003","South Central",48,32093
"SKU003","South Central",49,32093
"SKU003","South Central",50,32093
"SKU003","South Central",51,32093
"SKU003","Southeast",40,41722
"SKU003","Southeast",41,41722
"SKU003","Southeast",42,41722
"SKU003","Southeast",43,41722
"SKU003","Southeast",44,41722
"SKU003","Southeast",45,41722
"SKU003","Southeast",46,41722
"SKU003","Southeast",47,41722
"SKU003","Southeast",48,41722
"SKU003","Southeast",49,41722
"SKU003","Southeast",50,41722
"SKU003","Southeast",51,41722
"SKU003","Southwest",40,23840
"SKU003","Southwest",41,23840
"SKU003","Southwest",42,23840
"SKU003","Southwest",43,23840
"SKU003","Southwest",44,23840
"SKU003","Southwest",45,23840
"SKU003","Southwest",46,23840
"SKU003","Southwest",47,23840
"SKU003","Southwest",48,23840
"SKU003","Southwest",49,23840
"SKU003","Southwest",50,23840
"SKU003","Southwest",51,23840
"SKU003","West Coast",40,10036
"SKU003","West Coast",41,10036
"SKU003","West Coast",42,10036
"SKU003","West Coast",43,10036
"SKU003","West Coast",44,10036
"SKU003","West Coast",45,10036
"SKU003","West Coast",46,10036
"SKU003","West Coast",47,10036
"SKU003","West Coast",48,10036
"SKU003","West Coast",49,10036
"SKU003","West Coast",50,10036
"SKU003","West Coast",51,10036
"SKU004","Midwest",40,40948
"SKU004","Midwest",41,40948
"SKU004","Midwest",42,40948
"SKU004","Midwest",43,40948
"SKU004","Midwest",44,40948
"SKU004","Midwest",45,40948
"SKU004","Midwest",46,40948
"SKU004","Midwest",47,40948
"SKU004","Midwest",48,40948
"SKU004","Midwest",49,40948
"SKU004","Midwest",50,40948
"SKU004","Midwest",51,40948
"SKU004","Northeast",40,28290
"SKU004","Northeast",41,28290
"SKU004","Northeast",42,28290
"SKU004","Northeast",43,28290
"SKU004","Northeast",44,28290
"SKU004","Northeast",45,28290
"SKU004","Northeast",46,28290
"SKU004","Northeast",47,28290
"SKU004","Northeast",48,28290
"SKU004","Northeast",49,28290
"SKU004","Northeast",50,28290
"SKU004","Northeast",51,28290
"SKU004","Pacific Northwest",40,12415
"SKU004","Pacific Northwest",41,12415
"SKU004","Pacific Northwest",42,12415
"SKU004","Pacific Northwest",43,12415
"SKU004","Pacific Northwest",44,12415
"SKU004","Pacific Northwest",45,12415
"SKU004","Pacific Northwest",46,12415
"SKU004","Pacific Northwest",47,12415
"SKU004","Pacific Northwest",48,12415
"SKU004","Pacific Northwest",49,12415
"SKU004","Pacific Northwest",50,12415
"SKU004","Pacific Northwest",51,12415
"SKU004","South Central",40,32083
"SKU004","South Central",41,32083
"SKU004","South Central",42,32083
"SKU004","South Central",43,32083
"SKU004","South Central",44,32083
"SKU004","South Central",45,32083
"SKU004","South Central",46,32083
"SKU004","South Central",47,32083
"SKU004","South Central",48,32083
"SKU004","South Central",49,32083
"SKU004","South Central",50,32083
"SKU004","South Central",51,32083
"SKU004","Southeast",40,41834
"SKU004","Southeast",41,41834
"SKU004","Southeast",42,41834
"SKU004","Southeast",43,41834
"SKU004","Southeast",44,41834
"SKU004","Southeast",45,41834
"SKU004","Southeast",46,41834
"SKU004","Southeast",47,41834
"SKU004","Southeast",48,41834
"SKU004","Southeast",49,41834
"SKU004","Southeast",50,41834
"SKU004","Southeast",51,41834
"SKU004","Southwest",40,23938
"SKU004","Southwest",41,23938
"SKU004","Southwest",42,23938
"SKU004","Southwest",43,23938
"SKU004","Southwest",44,23938
"SKU004","Southwest",45,23938
"SKU004","Southwest",46,23938
"SKU004","Southwest",47,23938
"SKU004","Southwest",48,23938
"SKU004","Southwest",49,23938
"SKU004","Southwest",50,23938
"SKU004","Southwest",51,23938
"SKU004","West Coast",40,10067
"SKU004","West Coast",41,10067
"SKU004","West Coast",42,10067
"SKU004","West Coast",43,10067
"SKU004","West Coast",44,10067
"SKU004","West Coast",45,10067
"SKU004","West Coast",46,10067
"SKU004","West Coast",47,10067
"SKU004","West Coast",48,10067
"SKU004","West Coast",49,10067
"SKU004","West Coast",50,10067
"SKU004","West Coast",51,10067
